,Keywords,Frequency
388,thousands,2
389,hard,2
390,like,2
391,prices,2
392,suddenly,2
393,expensive,2
394,ran,2
395,she,2
396,found,2
397,cost,2
398,"war,”",2
399,feel,2
400,imports,2
401,August.,2
402,environment,2
403,good.,2
404,there’s,2
405,real,2
406,won’t,2
407,before,2
408,can’t,2
409,businesses,2
410,hit,2
411,firms,2
412,50,2
413,response,2
414,"fact,",2
415,Agreement,2
416,argument,2
417,elements,2
418,key,2
419,growth,2
420,terms,2
421,wars,2
422,build,2
423,At,2
424,end,2
425,"September,",2
426,‘non-market-oriented,2
427,needs,2
428,knows,2
429,give,2
430,building,2
431,anti-China,2
432,gave,2
433,am,2
434,"Japan,",2
435,highly,2
436,suggest,2
437,major,2
438,current,2
439,policies,2
440,instead,2
441,down,2
442,"said,",2
443,keeps,2
444,down.,2
445,history,2
446,nation,2
447,times,2
448,never,2
449,rise,2
450,break,2
451,resolve,2
452,yet,2
453,following,2
454,month,2
455,strong,2
456,whose,2
457,Companies,2
458,consumers,2
459,best,2
460,testy,2
461,hurt,2
462,stop,2
463,de-escalate,2
464,punitive,2
465,property,2
466,role,2
467,state-owned,2
468,enterprises.,2
469,imposed,2
470,US$50,2
471,10,2
472,set,2
473,does,2
474,threatened,2
475,Yi,2
476,technologies,2
477,reiterated,2
478,said.,2
479,progress,2
480,opening,2
481,beyond,2
482,relations,2
483,interfere,2
484,using,2
485,undermine,2
486,playbook,2
487,"Bali,",2
488,—,2
489,soon.,2
490,"week,",2
491,given,2
492,hold,2
493,"Korea,",2
494,him,2
495,impose,2
496,"China,""",2
497,senior,2
498,fellow,2
499,Trump's,2
500,likely,2
501,damage,2
502,protracted,2
503,"""The",2
504,stakes,2
505,International,2
506,deals,2
507,reach,2
508,"again,",2
509,what,2
510,coalition,2
511,Europe,2
512,Paris,2
513,climate,2
514,reference,2
515,States.,2
516,approach,2
517,allies,2
518,address,2
519,economies,2
520,weakened,2
521,exports,2
522,mean,2
523,them,2
524,tariffs.,2
525,looms,2
526,government,2
527,ways,2
528,concerns,2
529,relies,2
530,less,2
531,already,2
532,How,2
533,For,2
534,"part,",2
535,Robert,2
536,"place,",2
537,you,2
538,Xi,2
539,Jinping,2
540,leaders,2
541,soon,2
542,appear,2
543,Is,2
544,consequences,2
545,Vice,2
546,wide-ranging,2
547,hostility,2
548,regimes,2
549,around,2
550,world.,2
551,Yet,2
552,outside,2
553,“China,2
554,shift,2
555,administration’s,2
556,"Pence,",2
557,politics,2
558,criticism,2
559,desperate,2
560,Against,2
561,All,2
562,upcoming,2
563,election,2
564,challenge,2
565,observers,2
566,Russia’s,2
567,seems,2
568,"observed,",2
569,very,2
570,large,2
571,numbers,2
572,themselves,2
573,powers,2
574,once,2
575,shape.,2
576,collapse,2
577,defined,2
578,days,2
579,British,2
580,under,2
581,years,2
582,often,2
583,cohesion,2
584,find,2
585,divided,2
586,whom,2
587,supposed,2
588,understand,2
589,liberal,2
590,"Europe,",2
591,2016,2
592,forces,2
593,gay,2
594,=,2
595,liberalism,2
596,defender,2
597,natural,2
598,ally,2
599,defend,2
600,invites,2
601,warier,2
602,populist,2
603,these,2
604,"party-state,",2
605,exactly,2
606,doing,2
607,elite,2
608,sees,2
609,integration,2
610,choose,2
611,One,2
612,industrial,2
613,strategic,2
614,imagine,2
615,ordinary,2
616,stands,2
617,welcome,2
618,sacrifice,2
619,Which,2
620,Pence’s,2
621,Institute,2
622,compared,2
623,Churchill’s,2
624,authoritarian,2
625,calm,2
626,unique,2
627,delivered,2
628,Thucydides,2
629,reason,2
630,distract,2
631,Russiagate,2
632,–,2
633,only,2
634,respect,2
635,“Utterly,1
636,life”:,1
637,really,1
638,Guardian,1
639,Echo,1
640,HuangOctober,1
641,ardent,1
642,determination,1
643,like.,1
644,Since,1
645,entered,1
646,earnest,1
647,tit-for-tat,1
648,$250,1
649,$110,1
650,running,1
651,retaliation,1
652,"going,",1
653,weapon,1
654,“war,1
655,fate”,1
656,"people,",1
657,according,1
658,media.,1
659,heroism,1
660,‘being,1
661,concern,1
662,enjoy,1
663,oneself’,1
664,"blood,",1
665,includes,1
666,‘sacrificing,1
667,one’s,1
668,interest,1
669,good,1
670,"public,'”",1
671,piece,1
672,posted,1
673,People’s,1
674,Daily,1
675,July,1
676,10.,1
677,“Facing,1
678,‘war,1
679,"fate,’",1
680,aware,1
681,‘there’s,1
682,home,1
683,"country,’",1
684,bear,1
685,temporary,1
686,losses.”,1
687,painful,1
688,Economists,1
689,estimate,1
690,latest,1
691,25%,1
692,shave,1
693,percentage,1
694,"Online,",1
695,sharing,1
696,they’re,1
697,experiencing,1
698,impacts,1
699,"far,",1
700,what’s,1
701,Stocks,1
702,"tumble,",1
703,devalues,1
704,"(Oct.7),",1
705,Golden,1
706,Week,1
707,"holiday,",1
708,stocks,1
709,sharply.,1
710,benchmark,1
711,Shanghai,1
712,Composite,1
713,Index,1
714,3.7%—its,1
715,biggest,1
716,single-day,1
717,loss,1
718,months.,1
719,came,1
720,announced,1
721,cut,1
722,reserve,1
723,ratio,1
724,commercial,1
725,banks,1
726,fourth,1
727,year—a,1
728,liquidity,1
729,amid,1
730,"general,",1
731,taking,1
732,stride.,1
733,tough,1
734,me.,1
735,received,1
736,payments,1
737,several,1
738,projects,1
739,"bursts,”",1
740,social,1
741,media,1
742,platform,1
743,identified,1
744,securities,1
745,market’s,1
746,killed,1
747,projects.,1
748,returned,1
749,"home,",1
750,village,1
751,me,1
752,how’s,1
753,My,1
754,"answer,",1
755,"sadly,",1
756,"this—deleveraging,",1
757,bad,1
758,"performance,",1
759,utterly,1
760,life.”,1
761,REUTERS/MARIANA,1
762,BAZO,1
763,Looking,1
764,devalued,1
765,many.,1
766,exporters,1
767,"competitive,",1
768,makes,1
769,tougher,1
770,"currency,",1
771,example,1
772,families,1
773,studying,1
774,abroad.,1
775,“We,1
776,kneeling,1
777,RMB,1
778,[renminbi],1
779,stable,1
780,near,1
781,term.,1
782,Looks,1
783,Great,1
784,Depression,1
785,"arrive,”",1
786,Weibo,1
787,"Snacks,",1
788,Treats,1
789,due,1
790,daily,1
791,necessities.,1
792,yesterday,1
793,wanted,1
794,"stock,”",1
795,female,1
796,northern,1
797,Hebei,1
798,"province,",1
799,she’s,1
800,used,1
801,eating,1
802,every,1
803,"day,",1
804,"pecans,",1
805,commonly,1
806,sourced,1
807,her,1
808,more.,1
809,shop,1
810,"owner,",1
811,‘Why,1
812,time?’,1
813,owner,1
814,it’s,1
815,"continued,",1
816,“And,1
817,"him,",1
818,‘What’s,1
819,relationship?’,1
820,imported,1
821,lots,1
822,overseas.,1
823,impact,1
824,war.”,1
825,Maine,1
826,"lobster,",1
827,forget,1
828,it.,1
829,drivers,1
830,feeling,1
831,"pinch,",1
832,putting,1
833,“I’ve,1
834,felt,1
835,peer-to-peer,1
836,lending,1
837,illegal,1
838,money-raising,1
839,"crackdown,",1
840,bled,1
841,bunch,1
842,Now,1
843,drop,1
844,come,1
845,estate,1
846,market….,1
847,afford,1
848,"car,”",1
849,Small,1
850,harder,1
851,larger,1
852,ones.,1
853,Caixin,1
854,Purchasing,1
855,Managers,1
856,"Index,",1
857,gauge,1
858,sentiment,1
859,"smaller,",1
860,private,1
861,official,1
862,"PMI,",1
863,declined,1
864,50.6,1
865,August,1
866,"month,",1
867,lowest,1
868,level,1
869,number,1
870,below,1
871,indicates,1
872,contraction.,1
873,REUTERS,1
874,soybean,1
875,Pessimism,1
876,People,1
877,aren’t,1
878,optimistic,1
879,ease,1
880,North,1
881,Free,1
882,renegotiated,1
883,Canada—now,1
884,brand-new,1
885,acronym—shows,1
886,formation,1
887,online,1
888,commenters,1
889,noted.,1
890,“Why,1
891,six,1
892,months?”,1
893,male,1
894,micro-blogging,1
895,site,1
896,southwestern,1
897,Sichuan,1
898,province.,1
899,His,1
900,driving,1
901,years—including,1
902,"infrastructure,",1
903,demands—have,1
904,shown,1
905,signs.,1
906,“In,1
907,"worrying,”",1
908,wrote.,1
909,launching,1
910,worldwide,1
911,bypass,1
912,WTO,1
913,[World,1
914,Organization],1
915,something,1
916,new.,1
917,signed,1
918,cooperation,1
919,agreement.,1
920,economy‘,1
921,enter,1
922,"market,",1
923,approval,1
924,countries…,1
925,Everyone,1
926,economy’,1
927,is.”,1
928,(The,1
929,asks,1
930,notify,1
931,“non-market”,1
932,"economy,",1
933,say,1
934,deal.),1
935,“Americans,1
936,circle.,1
937,"round,",1
938,"in,",1
939,Canada.,1
940,afraid,1
941,third,1
942,round,1
943,"Europe,”",1
944,adjustments,1
945,listening,1
946,opinions,1
947,elites.”,1
948,US:,1
949,commerce,1
950,minister,1
951,SCMP,1
952,Amanda,1
953,Lee,1
954,cave,1
955,faces,1
956,"exports,",1
957,Commerce,1
958,Shan,1
959,signalling,1
960,uncompromising,1
961,dealing,1
962,“There,1
963,view,1
964,They,1
965,don’t,1
966,culture,1
967,"China,”",1
968,statement,1
969,published,1
970,Bloomberg,1
971,News.,1
972,unyielding,1
973,suffered,1
974,bullying,1
975,"history,",1
976,succumbed,1
977,conditions.,1
978,out.,1
979,underestimate,1
980,will.”,1
981,release,1
982,white,1
983,paper,1
984,detailing,1
985,blamed,1
986,creating,1
987,painted,1
988,promoter,1
989,trade.,1
990,comments,1
991,"Zhong,",1
992,ministry,1
993,possible,1
994,coincide,1
995,rapid,1
996,deterioration,1
997,ties,1
998,Washington.,1
999,ofCHINA’S,1
1000,COMMERCE,1
1001,MINISTER,1
1002,ZHONG,1
1003,SHAN,1
1004,"Pompeo,",1
1005,brief,1
1006,visit,1
1007,Yi.,1
1008,“mutual,1
1009,trust”,1
1010,“misguided,1
1011,actions”,1
1012,“fundamental,1
1013,disagreements”,1
1014,powers.,1
1015,Prospects,1
1016,bright.,1
1017,locked,1
1018,horns,1
1019,levying,1
1020,gaping,1
1021,differences,1
1022,slew,1
1023,issues,1
1024,initially,1
1025,September,1
1026,additional,1
1027,US$200,1
1028,"products,",1
1029,rate,1
1030,January,1
1031,1,1
1032,concessions.,1
1033,pump,1
1034,US$110,1
1035,intensifies,1
1036,extend,1
1037,retaliated,1
1038,variable,1
1039,5,1
1040,US$60,1
1041,(left),1
1042,Photo:,1
1043,AP,1
1044,demanding,1
1045,practices,1
1046,forcing,1
1047,subsidising,1
1048,steal,1
1049,firms.,1
1050,emphasise,1
1051,laws,1
1052,regulations,1
1053,companies’,1
1054,purchases,1
1055,patents,1
1056,pure,1
1057,"behaviour,”",1
1058,“China’s,1
1059,"development,",1
1060,science,1
1061,technological,1
1062,owed,1
1063,reform,1
1064,endeavours,1
1065,people.”,1
1066,turns,1
1067,heat,1
1068,moves,1
1069,battlefronts,1
1070,argued,1
1071,“took,1
1072,US”,1
1073,record,1
1074,surplus,1
1075,US$31.05,1
1076,“If,1
1077,continued?,1
1078,"of,”",1
1079,gone,1
1080,congressional,1
1081,Vice-President,1
1082,stepped,1
1083,attack,1
1084,condemning,1
1085,“every,1
1086,tool,1
1087,disposal”,1
1088,system.,1
1089,"companies,",1
1090,tech,1
1091,giant,1
1092,"Alphabet,",1
1093,owns,1
1094,"Google,",1
1095,disengage,1
1096,rips,1
1097,Donna,1
1098,"Borak,",1
1099,CNN,1
1100,Updated,1
1101,1037,1
1102,GMT,1
1103,(1837,1
1104,HKT),1
1105,October,1
1106,Indonesia,1
1107,(CNN)President,1
1108,After,1
1109,announcing,1
1110,revamped,1
1111,reeled,1
1112,list,1
1113,deal:,1
1114,scoffed,1
1115,"""babies",1
1116,"there""",1
1117,effects,1
1118,suggesting,1
1119,"""we",1
1120,wouldn't,1
1121,"deal""",1
1122,confrontational,1
1123,approach.,1
1124,IMF,1
1125,warns,1
1126,"""That's",1
1127,embolden,1
1128,threaten,1
1129,hopes,1
1130,getting,1
1131,Edward,1
1132,"Alden,",1
1133,Council,1
1134,Relations.,1
1135,no-holds-barred,1
1136,center,1
1137,stage,1
1138,week,1
1139,bankers,1
1140,Indonesia.,1
1141,it'll,1
1142,Treasury,1
1143,Steven,1
1144,"Mnuchin,",1
1145,president's,1
1146,"envoy,",1
1147,argue,1
1148,case,1
1149,warnings,1
1150,intensify,1
1151,"high,""",1
1152,Christine,1
1153,"Lagarde,",1
1154,managing,1
1155,director,1
1156,Monetary,1
1157,"Fund,",1
1158,together,1
1159,"disputes.""",1
1160,'Coalition,1
1161,willing',1
1162,get,1
1163,that's,1
1164,strengthen,1
1165,negotiating,1
1166,position,1
1167,argue.,1
1168,01:58,1
1169,moving,1
1170,characterized,1
1171,confront,1
1172,Larry,1
1173,"Kudlow,",1
1174,"adviser,",1
1175,stages.,1
1176,French,1
1177,Emmanuel,1
1178,Macron,1
1179,shouldn't,1
1180,sign,1
1181,doesn't,1
1182,comply,1
1183,"change,",1
1184,administration's,1
1185,old,1
1186,collaboratively,1
1187,mutual,1
1188,concerns.,1
1189,Other,1
1190,big,1
1191,share,1
1192,main,1
1193,grievances,1
1194,theft,1
1195,companies,1
1196,hand,1
1197,partners.,1
1198,slapped,1
1199,stepping,1
1200,analysts,1
1201,united,1
1202,front.,1
1203,China&#39;s,1
1204,annual,1
1205,Souring,1
1206,he's,1
1207,rush,1
1208,restart,1
1209,"Instead,",1
1210,bigger,1
1211,wave,1
1212,$267,1
1213,products.,1
1214,measures,1
1215,effectively,1
1216,cover,1
1217,sells,1
1218,"""I'm",1
1219,"negotiate,""",1
1220,"""And",1
1221,"hopefully,",1
1222,great,1
1223,fair,1
1224,reciprocal,1
1225,"deal.""",1
1226,Details,1
1227,revised,1
1228,pact,1
1229,replace,1
1230,"NAFTA,",1
1231,amplify,1
1232,Tucked,1
1233,inform,1
1234,others,1
1235,start,1
1236,negotiations,1
1237,"""non-market",1
1238,"economy,""",1
1239,able,1
1240,review,1
1241,upset,1
1242,souring,1
1243,superpowers.,1
1244,frank,1
1245,views,1
1246,immediately,1
1247,"""wrong",1
1248,remarks,1
1249,"actions,""",1
1250,responded,1
1251,"""fundamental",1
1252,"disagreement""",1
1253,"""great",1
1254,actions,1
1255,"taken.""",1
1256,'How,1
1257,endure?',1
1258,Neither,1
1259,showing,1
1260,signs,1
1261,backing,1
1262,"States,",1
1263,"China's,",1
1264,faring,1
1265,far.,1
1266,China's,1
1267,started,1
1268,slowing,1
1269,currency,1
1270,slumped,1
1271,escalated.,1
1272,pumping,1
1273,cash,1
1274,heats,1
1275,is:,1
1276,"endure?""",1
1277,Thomas,1
1278,"Bernes,",1
1279,distinguished,1
1280,Centre,1
1281,Governance,1
1282,Innovation.,1
1283,"""They",1
1284,looking,1
1285,rejection,1
1286,Trumpism,1
1287,gains,1
1288,strength,1
1289,remains,1
1290,"power.""",1
1291,appears,1
1292,maintain,1
1293,can.,1
1294,changed,1
1295,"paradigm,""",1
1296,Representative,1
1297,Lighthizer,1
1298,month.,1
1299,let,1
1300,along,1
1301,forced,1
1302,"property.""",1
1303,expected,1
1304,meet,1
1305,Group,1
1306,20,1
1307,Buenos,1
1308,Aires,1
1309,November.,1
1310,unwilling,1
1311,ground,1
1312,fundamental,1
1313,parts,1
1314,"policy,",1
1315,prospects,1
1316,reaching,1
1317,slim.,1
1318,"""It",1
1319,escalation,1
1320,"avoided,""",1
1321,Andrew,1
1322,"Hunter,",1
1323,economist,1
1324,research,1
1325,Capital,1
1326,Economics,1
1327,note,1
1328,clients,1
1329,Defining,1
1330,Rival?,1
1331,debate,1
1332,policy—it,1
1333,define,1
1334,decades,1
1335,affairs,1
1336,well.,1
1337,OCT,1
1338,Late,1
1339,class,1
1340,transfixed,1
1341,denouement,1
1342,Kavanaugh,1
1343,confirmation,1
1344,"battle,",1
1345,committed,1
1346,opposing,1
1347,expansionist,1
1348,designs.,1
1349,familiar,1
1350,litany,1
1351,complaints,1
1352,coerce,1
1353,neighbors,1
1354,western,1
1355,"Pacific,",1
1356,"abuses,",1
1357,religious,1
1358,"freedom,",1
1359,unsavory,1
1360,halfway,1
1361,"remarks,",1
1362,vice,1
1363,shifted,1
1364,"emphasis,",1
1365,turning,1
1366,various,1
1367,acting,1
1368,borders,1
1369,cultural,1
1370,inside,1
1371,them.,1
1372,"Specifically,",1
1373,"president,”",1
1374,mobilizing,1
1375,“covert,1
1376,"actors,",1
1377,"groups,",1
1378,propaganda,1
1379,outlets,1
1380,Americans’,1
1381,perception,1
1382,policies”,1
1383,end.,1
1384,"now,",1
1385,routine,1
1386,heads,1
1387,multinationals,1
1388,condemn,1
1389,"policies,",1
1390,fact,1
1391,they’d,1
1392,perfectly,1
1393,understandable.,1
1394,violent,1
1395,labor,1
1396,repression,1
1397,policy,1
1398,subsidizing,1
1399,industrialists,1
1400,expense,1
1401,households,1
1402,proved,1
1403,advantageous,1
1404,disciplined,1
1405,relatively,1
1406,low-cost,1
1407,"workforce,",1
1408,regardless,1
1409,citizenship.,1
1410,According,1
1411,"however,",1
1412,layer,1
1413,namely,1
1414,threatening,1
1415,punish,1
1416,fail,1
1417,denounce,1
1418,pointed,1
1419,sophistication,1
1420,exploits,1
1421,"cleavages,",1
1422,evidenced,1
1423,targeting,1
1424,retaliatory,1
1425,regions,1
1426,industries,1
1427,believed,1
1428,crucial,1
1429,"elections,",1
1430,shrewd,1
1431,silence,1
1432,university,1
1433,campuses,1
1434,money.,1
1435,MORE,1
1436,BY,1
1437,Students,1
1438,walk,1
1439,law,1
1440,school,1
1441,University,1
1442,Michigan,1
1443,Elite,1
1444,Law,1
1445,Schools,1
1446,Turn,1
1447,Conservatism,1
1448,Can,1
1449,Strike,1
1450,Back,1
1451,Deep,1
1452,Better,1
1453,Way,1
1454,Absorb,1
1455,Refugees,1
1456,Senator,1
1457,Elizabeth,1
1458,Warren,1
1459,speaks,1
1460,event,1
1461,introduce,1
1462,Medicare,1
1463,Act,1
1464,2017.,1
1465,‘Medicare,1
1466,All’,1
1467,Fantasy,1
1468,keeping,1
1469,blunt,1
1470,insistence,1
1471,“we’ve,1
1472,coming,1
1473,November,1
1474,"administration,”",1
1475,"and,",1
1476,"pointedly,",1
1477,“they,1
1478,me—or,1
1479,us—to,1
1480,ever,1
1481,trade.”,1
1482,implicit,1
1483,raised,1
1484,this:,1
1485,Should,1
1486,meddling,1
1487,meddling?,1
1488,Some,1
1489,dismissed,1
1490,"idea,",1
1491,warning,1
1492,represents,1
1493,distraction,1
1494,ongoing,1
1495,meddling.,1
1496,Others,1
1497,outcomes,1
1498,character,1
1499,"approach,",1
1500,“ineffective,1
1501,"counterproductive,”",1
1502,"that,",1
1503,Rush,1
1504,Doshi,1
1505,D.,1
1506,Williams,1
1507,Brookings,1
1508,Institution,1
1509,cautiously,1
1510,pursued,1
1511,informational,1
1512,"countries,",1
1513,States.”,1
1514,Needless,1
1515,"say,",1
1516,dangerous,1
1517,"rivals,",1
1518,certainly,1
1519,do.,1
1520,age,1
1521,intensifying,1
1522,partisan,1
1523,"enmity,",1
1524,legitimacy,1
1525,presidency,1
1526,similarly,1
1527,"champion,",1
1528,fitting,1
1529,Democrats,1
1530,Republicans,1
1531,bring,1
1532,agree,1
1533,revanchist,1
1534,ought,1
1535,serve,1
1536,call,1
1537,"or,",1
1538,Harvard,1
1539,scientist,1
1540,Samuel,1
1541,P.,1
1542,"it,",1
1543,“other”,1
1544,gives,1
1545,ideological,1
1546,"1997,",1
1547,"bloc,",1
1548,losing,1
1549,coherence,1
1550,opposition,1
1551,“other.”,1
1552,"republic,",1
1553,Britain,1
1554,offered,1
1555,necessary,1
1556,contrast:,1
1557,lived,1
1558,tyranny,1
1559,"hierarchy,",1
1560,"themselves,",1
1561,enjoyed,1
1562,equality.,1
1563,"So,",1
1564,"too,",1
1565,later,1
1566,Wilhelmine,1
1567,Germany,1
1568,provide,1
1569,"rivalry,",1
1570,Nazi,1
1571,totalitarianisms,1
1572,ravaged,1
1573,20th,1
1574,century.,1
1575,Union’s,1
1576,demise,1
1577,therefore,1
1578,prompted,1
1579,kind,1
1580,crisis.,1
1581,“While,1
1582,divisive,1
1583,effect,1
1584,"society,”",1
1585,"Huntington,",1
1586,“a,1
1587,promote,1
1588,weakening,1
1589,absence,1
1590,reverse.”,1
1591,quite,1
1592,anticipate,1
1593,identities—one,1
1594,"right,",1
1595,left—each,1
1596,enemy.,1
1597,pattern,1
1598,obtained,1
1599,earlier,1
1600,eras.,1
1601,Consider,1
1602,founding,1
1603,generation,1
1604,bitterly,1
1605,Revolutionary,1
1606,France,1
1607,Empire,1
1608,represented,1
1609,liberty.,1
1610,1900s,1
1611,saw,1
1612,debates,1
1613,"Germanophiles,",1
1614,progressives,1
1615,socialists,1
1616,German,1
1617,"extraction,",1
1618,Anglophiles,1
1619,embraced,1
1620,idea,1
1621,order,1
1622,jointly,1
1623,administered,1
1624,British-American,1
1625,condominium.,1
1626,difference,1
1627,twilight,1
1628,"leadership,",1
1629,clashes,1
1630,reverberate,1
1631,finds,1
1632,midst,1
1633,wars.,1
1634,To,1
1635,"liberals,",1
1636,geopolitical,1
1637,adversary.,1
1638,Even,1
1639,impoverished,1
1640,"state,",1
1641,fear,1
1642,deftness,1
1643,operatives,1
1644,connivance,1
1645,illiberal,1
1646,diverse,1
1647,within.,1
1648,Nationalist,1
1649,graver,1
1650,"interests,",1
1651,increasingly,1
1652,wielding,1
1653,resist,1
1654,counter,1
1655,"depredations,",1
1656,despite,1
1657,well,1
1658,result.,1
1659,imagination.,1
1660,There,1
1661,little,1
1662,doubt,1
1663,sought,1
1664,sow,1
1665,chaos,1
1666,division,1
1667,conviction,1
1668,throughout,1
1669,post-Soviet,1
1670,Eurasia.,1
1671,Though,1
1672,extent,1
1673,information,1
1674,operations,1
1675,influenced,1
1676,presidential,1
1677,"contested,",1
1678,notion,1
1679,played,1
1680,decisive,1
1681,article,1
1682,faith,1
1683,"critics,",1
1684,Vladimir,1
1685,perfect,1
1686,foil.,1
1687,ascendancy,1
1688,"by,",1
1689,rank,1
1690,"kleptocracy,",1
1691,explicit,1
1692,deranged,1
1693,"antiliberalism,",1
1694,enemies,1
1695,feminism.,1
1696,author,1
1697,Timothy,1
1698,Snyder,1
1699,"argued,",1
1700,Putinism’s,1
1701,crusade,1
1702,designed,1
1703,“to,1
1704,transform,1
1705,democracy,1
1706,nebulous,1
1707,innocence:,1
1708,voting,1
1709,west,1
1710,sodomy.”,1
1711,defining,1
1712,sexual,1
1713,"perversion,",1
1714,own,1
1715,regime,1
1716,masculinity,1
1717,"traditionalism,",1
1718,sovereignty,1
